Timestamp,BPMS:GUNB:925:X
2024/03/14 18:59:59.454,-0.1828150451183319
2024/03/14 20:59:44.128,-0.2874685525894165
2024/03/14 22:59:53.106,-0.3276122510433197
2024/03/15 00:59:59.536,-0.2271285206079483
2024/03/15 02:40:57.210,-0.2511955201625824
2024/03/15 08:59:59.874,-0.5526679158210754
2024/03/15 10:34:37.504,-0.2930915653705597
2024/03/15 16:59:27.578,-0.2076079100370407
2024/03/15 18:59:50.766,-0.41751477122306824
2024/03/15 20:59:05.746,-0.2257050722837448
2024/03/15 22:59:59.216,-0.5287127494812012
2024/03/15 23:21:09.198,-0.5163077116012573
2024/03/16 08:21:17.896,-0.4988899230957031
2024/03/16 10:59:53.108,-0.4611809551715851
2024/03/16 12:59:54.540,-0.41352319717407227
2024/03/16 14:59:51.366,-0.3704390823841095
2024/03/16 16:59:58.874,-0.4096550941467285
2024/03/16 18:59:59.228,-0.40669214725494385
2024/03/16 20:59:59.386,-0.1625632792711258
2024/03/16 22:59:59.152,-0.12487005442380905
2024/03/17 00:59:59.114,-0.19055931270122528
2024/03/17 02:59:59.664,-0.21652618050575256
2024/03/17 04:59:59.626,-0.20370055735111237
2024/03/17 06:59:59.980,-0.20052450895309448
2024/03/17 08:59:53.180,-0.2077203243970871
2024/03/17 10:59:56.768,-0.17365066707134247
2024/03/17 12:59:59.376,-0.06382817029953003
2024/03/17 14:58:01.836,-0.08250094950199127
2024/03/17 16:58:48.250,-0.048451587557792664
2024/03/17 18:59:59.458,-0.11864009499549866
2024/03/17 20:59:59.812,-0.0863243043422699
2024/03/17 22:59:59.872,-0.038966104388237
2024/03/18 00:59:59.442,-0.04490360617637634
2024/03/18 02:59:52.348,-0.07996448874473572
2024/03/18 04:59:59.954,-0.037822842597961426
2024/03/18 06:59:52.664,-0.038998082280159
2024/03/18 08:56:33.882,0.0036590099334716797
2024/03/18 09:27:35.098,-0.03190021216869354
2024/03/18 12:59:59.606,0.013254448771476746
2024/03/18 14:32:26.700,0.13873156905174255
2024/03/18 16:59:59.577,0.1447257101535797
2024/03/18 18:59:50.817,0.010850891470909119
2024/03/18 20:49:40.729,-0.0005744993686676025
2024/03/18 22:35:56.021,0.010500505566596985
2024/03/19 00:59:59.131,0.014127612113952637
2024/03/19 02:59:54.193,-0.014084115624427795
2024/03/19 04:59:54.253,-0.0020426511764526367
2024/03/19 06:59:56.273,-0.01084090769290924
2024/03/19 08:59:58.391,0.0012649893760681152
2024/03/19 10:59:56.785,-0.17307552695274353
2024/03/19 12:59:59.197,-0.19206096231937408
2024/03/19 14:59:57.297,-0.1827506273984909
2024/03/19 15:23:05.761,-0.17918254435062408
2024/03/19 20:59:59.143,-0.21141457557678223
2024/03/19 22:59:59.105,-0.2128954827785492
2024/03/20 00:59:59.361,-0.15841174125671387
2024/03/20 02:59:59.715,-0.16453182697296143
2024/03/20 04:59:59.481,-0.1343621015548706
2024/03/20 06:59:47.193,-0.12450345605611801
2024/03/20 12:59:59.427,-0.1072298139333725
2024/03/20 14:59:51.451,-0.06549260020256042
2024/03/20 16:59:59.841,-0.0820435881614685
2024/03/20 18:59:59.215,-0.1076635792851448
2024/03/20 20:59:54.963,-0.1397024691104889
2024/03/20 22:59:59.237,-0.14057759940624237
2024/03/21 00:59:58.709,-0.1513538807630539
2024/03/21 02:59:52.399,-0.16454973816871643
2024/03/21 04:59:59.613,-0.1328904926776886
2024/03/21 06:59:59.183,-0.11548096686601639
2024/03/21 08:47:47.183,-0.1139199435710907
2024/03/21 10:59:57.147,0.002790939062833786
2024/03/21 12:54:32.336,-0.0008145822212100029
2024/03/21 14:59:57.364,-0.043026067316532135
2024/03/21 16:59:59.287,-0.02365666814148426
2024/03/21 18:59:59.347,-0.04545315355062485
2024/03/21 20:59:56.271,-0.013168568722903728
2024/03/21 22:59:56.135,-0.03719440847635269
2024/03/22 00:59:59.919,-0.04872019588947296
2024/03/22 02:59:57.137,-0.02699078619480133
2024/03/22 04:59:59.647,-0.04224712401628494
2024/03/22 06:59:55.787,-0.03478293493390083
2024/03/22 08:59:54.573,-0.039832934737205505
2024/03/22 10:59:59.239,0.039886146783828735
2024/03/22 12:59:54.399,-0.015738550573587418
2024/03/22 14:59:52.989,0.004350443836301565
2024/03/22 16:59:27.960,-0.04471782594919205
2024/03/22 18:37:06.891,-0.09046435356140137
2024/03/22 20:59:34.157,-0.13944680988788605
2024/03/22 22:59:59.893,-0.1408749222755432
2024/03/23 00:59:59.756,-0.11542857438325882
2024/03/23 02:59:58.739,-0.14841578900814056
2024/03/23 04:59:59.387,-0.15910792350769043
2024/03/23 06:59:52.979,-0.17140112817287445
2024/03/23 08:59:58.919,-0.16983073949813843
2024/03/23 10:59:55.451,-0.17470426857471466
2024/03/23 11:38:15.315,-0.14315377175807953
2024/03/23 14:59:57.531,-0.32274213433265686
2024/03/23 16:59:54.650,-0.12756940722465515
2024/03/23 18:59:44.617,0.1344418227672577
2024/03/23 20:59:59.083,0.17121928930282593
2024/03/23 22:59:59.338,0.13574731349945068
2024/03/24 00:59:52.833,-0.15963812172412872
2024/03/24 02:59:51.324,-0.12836392223834991
2024/03/24 04:59:59.225,-0.39690324664115906
2024/03/24 06:59:59.383,0.006167873740196228
2024/03/24 08:58:13.210,0.11698538810014725
2024/03/24 10:59:58.718,-0.06744995713233948
2024/03/24 12:59:53.781,-0.0895632803440094
2024/03/24 14:59:55.016,-0.0493159294128418
2024/03/24 16:59:59.192,-0.06055589020252228
2024/03/24 18:59:59.155,-0.08862875401973724
2024/03/24 20:59:59.607,-0.04325084388256073
2024/03/24 22:59:52.513,-0.1081196665763855
2024/03/25 00:58:03.596,-0.063444122672081
2024/03/25 02:59:59.492,-0.08731964230537415
2024/03/25 04:59:59.258,-0.05955022573471069
2024/03/25 06:59:49.518,-0.05625680088996887
2024/03/25 08:59:53.890,-0.05257287621498108
2024/03/25 10:59:55.420,0.05721549689769745
2024/03/25 12:59:59.694,0.005031362175941467
2024/03/25 14:39:50.532,-1.5540300607681274
2024/03/25 16:52:20.488,-0.11217828094959259
2024/03/25 18:59:51.250,-0.13505861163139343
2024/03/25 20:59:53.368,-0.10463543236255646
2024/03/25 22:58:58.646,-0.2475346028804779
2024/03/26 00:59:55.056,-0.18475143611431122
2024/03/26 02:56:36.960,-0.18887071311473846
2024/03/26 04:59:59.292,-0.13310319185256958
2024/03/26 05:39:54.020,-0.07818636298179626
2024/03/29 18:59:59.707,0.23520132899284363
2024/03/29 20:59:52.809,0.2556729018688202
2024/03/29 22:59:55.417,0.20391790568828583
2024/03/30 00:59:57.927,0.21209017932415009
2024/03/30 02:34:01.355,0.2220025509595871
2024/03/30 04:59:52.755,0.2117612659931183
2024/03/30 06:59:59.675,0.21151846647262573
2024/03/30 08:59:57.285,0.16797536611557007
2024/03/30 10:59:52.151,0.23123742640018463
2024/03/30 12:59:59.757,0.27571702003479004
2024/03/30 14:59:59.033,0.25307029485702515
2024/03/30 16:54:37.457,0.2487984001636505
2024/03/30 18:59:59.153,0.18494558334350586
2024/03/30 20:59:56.665,0.17846056818962097
2024/03/30 22:43:56.815,0.11702193319797516
2024/03/31 10:59:59.437,-0.007632739841938019
2024/03/31 12:29:56.591,0.11596417427062988
2024/03/31 14:59:59.067,0.17511287331581116
2024/03/31 16:41:27.807,0.13628354668617249
2024/03/31 18:59:53.209,-0.03996390849351883
2024/03/31 20:42:35.351,-0.049959536641836166
2024/04/01 00:58:14.017,-0.08428697288036346
2024/04/01 04:59:59.095,-0.8794020414352417
2024/04/01 06:59:51.315,-0.8938310742378235
2024/04/01 08:59:59.803,-0.03697911277413368
2024/04/01 10:44:47.874,-0.024113021790981293
2024/04/01 12:59:59.629,-0.04901115223765373
2024/04/01 14:59:59.199,-0.10693106055259705
2024/04/01 16:48:31.788,-0.07850559055805206
2024/04/01 18:59:59.613,-0.07257992774248123
2024/04/01 20:59:59.085,-0.07829929888248444
2024/04/01 22:59:59.831,-0.09150943160057068
2024/04/02 00:57:29.559,-0.11104968935251236
2024/04/02 02:59:56.423,-0.09461884945631027
2024/04/02 04:59:59.815,-0.08633735775947571
2024/04/02 06:59:51.741,-0.0982859656214714
2024/04/02 08:49:34.008,-0.2748234272003174
2024/04/02 09:31:03.306,0.6965490579605103
2024/04/02 12:59:59.662,0.008014075458049774
2024/04/02 14:59:59.918,-0.1110076755285263
2024/04/02 16:59:59.684,-0.12510712444782257
2024/04/02 18:59:59.255,0.0192619189620018
2024/04/02 20:59:59.315,0.00895741581916809
2024/04/02 22:29:17.661,0.031822122633457184
2024/04/03 00:59:49.340,0.060901153832674026
2024/04/03 02:59:55.967,0.09395396709442139
2024/04/03 04:59:59.260,0.08191469311714172
2024/04/03 06:52:12.644,0.101022869348526
2024/04/03 07:43:02.307,-0.3019988238811493
2024/04/03 10:50:16.634,0.07542188465595245
2024/04/03 12:59:59.794,0.06712767481803894
2024/04/03 14:59:54.954,-0.0033181235194206238
2024/04/03 16:59:59.130,0.06155053526163101
2024/04/03 18:59:59.190,0.054708294570446014
2024/04/03 20:59:59.936,0.08379676938056946
2024/04/03 22:59:59.702,0.06116459518671036
2024/04/04 00:59:57.214,0.0461936891078949
2024/04/04 02:59:56.196,0.08709497004747391
2024/04/04 04:59:53.414,0.09252618253231049
2024/04/04 06:54:03.320,0.03990732878446579
2024/04/04 08:59:59.316,0.04635525494813919
2024/04/04 10:59:50.654,0.06580643355846405
2024/04/04 12:59:53.066,0.056480083614587784
2024/04/04 14:59:59.986,0.05946586653590202
2024/04/04 16:59:56.224,0.073143869638443
2024/04/04 18:59:59.322,0.05179407820105553
2024/04/04 20:59:59.088,0.052285075187683105
2024/04/04 22:55:55.814,0.060483068227767944
2024/04/05 00:59:59.796,0.06097525730729103
2024/04/05 02:56:07.106,0.04988023638725281
2024/04/05 04:59:59.916,0.09000120311975479
2024/04/05 06:59:59.094,0.09356101602315903
2024/04/05 08:59:59.154,0.04915870726108551
2024/04/05 10:59:59.214,0.045169051736593246
2024/04/05 12:59:59.274,0.03802015259861946
2024/04/05 14:59:59.334,0.050018347799777985
2024/04/05 16:59:58.414,0.02618696354329586
2024/04/05 18:59:59.062,0.08067630231380463
2024/04/05 20:59:59.612,0.022967243567109108
2024/04/05 22:57:54.232,0.06947671622037888
2024/04/06 00:59:59.242,0.0859660655260086
2024/04/06 02:55:52.832,0.0735781267285347
2024/04/06 04:59:55.540,0.10691245645284653
2024/04/06 06:59:59.226,0.099387988448143
2024/04/06 08:59:54.876,0.0962274968624115
2024/04/06 10:59:59.542,0.12664219737052917
2024/04/06 12:59:59.994,0.0503152459859848
2024/04/06 14:59:55.154,0.09193506091833115
2024/04/06 16:59:59.134,0.0935765728354454
2024/04/06 18:59:51.354,0.025032036006450653
2024/04/06 20:59:59.940,0.12481179088354111
2024/04/06 22:59:53.826,0.09980162233114243
2024/04/07 00:59:59.864,0.12231219559907913
2024/04/07 02:59:58.454,0.14016520977020264
2024/04/07 04:59:59.102,0.1460767537355423
2024/04/07 06:59:59.260,0.12178923934698105
2024/04/07 08:59:59.222,0.14607276022434235
2024/04/07 10:59:48.306,0.08008497208356857
2024/04/07 12:59:52.090,0.0837843120098114
2024/04/07 14:59:50.484,0.11220038682222366
2024/04/07 16:59:59.462,0.032186999917030334
2024/04/07 18:59:59.326,0.08437925577163696
2024/04/07 20:59:59.288,0.09917661547660828
2024/04/07 22:59:59.348,0.10330294072628021
2024/04/08 00:29:53.170,0.15437644720077515
2024/04/08 06:59:33.422,0.15119850635528564
2024/04/08 08:04:15.888,0.11142299324274063
2024/04/08 10:59:59.316,0.08654657006263733
2024/04/08 12:59:56.338,0.13060617446899414
2024/04/08 14:59:58.554,0.07927943766117096
2024/04/08 16:59:55.870,0.06948889791965485
2024/04/08 18:59:59.654,0.12107805907726288
2024/04/08 20:59:59.714,0.13685202598571777
2024/04/08 22:59:59.774,0.1864873468875885
2024/04/09 00:59:59.834,0.16953310370445251
2024/04/09 02:59:51.074,0.18611693382263184
2024/04/09 04:59:59.954,0.19142884016036987
2024/04/09 05:59:59.396,0.2519802153110504
2024/04/11 16:59:59.108,1.5542981624603271
2024/04/11 18:59:59.854,0.08514469861984253
2024/04/11 20:52:51.849,0.010516669601202011
2024/04/11 22:59:59.288,0.049650341272354126
2024/04/12 00:59:55.526,0.37492290139198303
2024/04/12 02:59:53.626,0.65709388256073
2024/04/12 04:59:55.058,0.36054372787475586
2024/04/12 06:59:54.628,0.4090495705604553
2024/04/12 08:59:59.784,0.16140976548194885
2024/04/12 10:59:58.374,0.18701668083667755
2024/04/12 12:59:53.239,0.16517677903175354
2024/04/12 14:59:59.866,0.19861474633216858
2024/04/12 16:59:59.534,0.25083398818969727
2024/04/12 18:59:59.201,0.19048401713371277
2024/04/12 20:59:55.048,0.2588745355606079
2024/04/12 22:59:59.811,0.22755128145217896
2024/04/13 00:59:59.087,0.23045091331005096
2024/04/13 02:49:04.801,0.27372491359710693
2024/04/13 04:58:46.394,0.18763919174671173
2024/04/13 06:59:59.757,0.22776487469673157
2024/04/13 08:59:59.720,0.2442505955696106
2024/04/13 10:59:48.901,0.21805663406848907
2024/04/13 12:59:49.353,0.2013620287179947
2024/04/13 14:59:59.213,0.17062750458717346
2024/04/13 16:59:51.923,0.17344017326831818
2024/04/13 18:59:59.137,0.21980878710746765
2024/04/13 20:59:55.963,0.20816443860530853
2024/04/13 22:59:59.257,0.23050403594970703
2024/04/14 00:55:01.495,0.20899488031864166
2024/04/14 02:59:59.083,0.5401037931442261
2024/04/14 04:59:59.241,0.5355366468429565
2024/04/14 06:59:53.519,0.24293287098407745
2024/04/14 08:59:50.639,0.2136685848236084
2024/04/14 10:59:59.813,0.24459092319011688
2024/04/14 12:59:58.893,0.24497902393341064
2024/04/14 14:59:56.993,0.18789684772491455
2024/04/14 16:59:50.193,0.21437230706214905
2024/04/14 18:59:59.073,0.2455163151025772
2024/04/14 20:59:51.587,0.3039837181568146
2024/04/14 22:59:57.233,0.23859372735023499
2024/04/15 00:59:51.805,0.19078026711940765
2024/04/15 02:59:58.137,0.167088583111763
2024/04/15 04:59:59.765,0.21822507679462433
2024/04/15 06:59:59.727,0.2040795534849167
2024/04/15 08:59:50.673,0.4022931754589081
2024/04/15 10:59:59.553,0.4323563575744629
2024/04/15 12:59:54.713,0.04904943332076073
2024/04/15 14:59:51.833,0.000566534698009491
2024/04/15 16:59:56.499,0.030489375814795494
2024/04/15 18:59:51.757,0.03443538397550583
2024/04/15 20:59:59.559,0.09462403506040573
2024/04/15 22:59:59.031,0.03245094418525696
2024/04/16 00:59:59.385,0.05076226964592934
2024/04/16 02:59:57.877,0.062492743134498596
2024/04/16 04:59:59.603,0.057288382202386856
2024/04/16 06:59:53.587,0.09661641716957092
2024/04/16 08:59:59.331,0.07488226890563965
2024/04/16 10:59:59.587,0.0160237904638052
2024/04/16 12:59:51.905,-0.00917086936533451
2024/04/16 14:59:59.511,0.0009811632335186005
2024/04/16 16:59:55.749,0.20282688736915588
2024/04/16 18:59:53.359,0.21305111050605774
2024/04/16 20:59:59.397,0.21184135973453522
2024/04/16 22:59:59.457,0.2628747522830963
2024/04/17 00:59:58.537,0.30917173624038696
2024/04/17 02:59:56.539,0.2994433641433716
2024/04/17 04:59:55.423,0.2600655257701874
2024/04/17 06:59:57.541,0.2788879871368408
2024/04/17 08:59:54.955,0.559249758720398
2024/04/17 10:59:57.269,0.584326982498169
2024/04/17 12:59:59.292,0.19163674116134644
2024/04/17 14:59:52.196,0.19026000797748566
2024/04/17 16:19:39.691,0.22746090590953827
2024/04/17 18:59:56.920,0.1697670966386795
2024/04/17 20:59:59.627,0.15496858954429626
2024/04/17 22:59:52.043,0.13655126094818115
2024/04/18 00:59:59.453,0.1632617712020874
2024/04/18 02:59:59.513,0.19482232630252838
2024/04/18 04:58:46.955,0.21733009815216064
2024/04/18 06:59:59.241,0.22221733629703522
2024/04/18 08:57:44.257,0.19463388621807098
2024/04/18 10:52:15.527,0.2131950706243515
2024/04/18 12:59:59.813,0.16722896695137024
2024/04/18 14:46:36.469,0.035912781953811646
2024/04/18 16:59:51.309,0.14059020578861237
2024/04/18 18:59:59.503,0.1450524628162384
2024/04/18 19:42:20.153,0.11132490634918213
2024/04/18 22:59:29.537,0.1921626776456833
2024/04/19 00:59:46.355,0.20866885781288147
2024/04/19 02:59:59.057,0.17790812253952026
2024/04/19 04:59:51.375,0.26448556780815125
2024/04/19 06:59:54.865,0.1889612376689911
2024/04/19 08:59:59.825,0.21579228341579437
2024/04/19 10:59:59.787,0.1701972782611847
2024/04/19 12:59:59.259,0.1551218181848526
2024/04/19 14:52:42.043,0.11420387774705887
2024/04/19 16:55:10.475,0.1106933206319809
2024/04/19 18:55:21.609,0.10257822275161743
2024/04/19 20:55:59.595,0.14800821244716644
2024/04/19 22:51:07.713,0.04127109795808792
2024/04/20 00:59:50.995,0.05851702764630318
2024/04/20 02:59:53.015,0.0794517919421196
2024/04/20 04:59:52.291,0.034043170511722565
2024/04/20 06:59:59.113,0.12533360719680786
2024/04/20 08:59:59.173,0.07483379542827606
2024/04/20 10:59:59.233,0.05028524249792099
2024/04/20 12:59:53.413,0.08316323906183243
2024/04/20 14:59:56.413,0.05197979137301445
2024/04/20 16:16:07.721,-0.06172700971364975
2024/04/20 18:59:52.907,-0.07833988964557648
2024/04/20 20:59:59.827,0.033876653760671616
2024/04/20 22:55:39.403,0.033503346145153046
2024/04/21 00:59:59.163,0.15276695787906647
2024/04/21 02:59:58.733,0.11678364872932434
2024/04/21 04:59:59.773,0.19556939601898193
2024/04/21 06:59:53.953,0.19923005998134613
2024/04/21 08:59:59.893,0.16247542202472687
2024/04/21 10:53:45.592,0.1512138843536377
2024/04/21 12:59:55.113,0.11230242997407913
2024/04/21 14:59:51.253,0.09087890386581421
2024/04/21 16:59:59.153,0.05287344008684158
2024/04/21 18:53:05.456,0.11491765081882477
2024/04/21 20:59:59.567,0.10714087635278702
2024/04/21 22:59:55.413,0.11579295992851257
2024/04/22 00:59:56.551,0.16613814234733582
2024/04/22 02:59:54.749,0.14709126949310303
2024/04/22 04:59:55.985,0.13207757472991943
2024/04/22 06:59:59.475,0.21652278304100037
2024/04/22 08:53:54.583,0.15557003021240234
2024/04/22 10:59:56.850,0.07698166370391846
2024/04/22 12:59:59.165,0.05675765872001648
2024/04/22 14:42:20.334,-0.0038897432386875153
2024/04/22 16:59:55.952,0.07582017779350281
2024/04/22 18:59:59.443,0.0944700613617897
2024/04/22 20:59:59.699,0.054894015192985535
2024/04/22 22:59:59.367,0.04352239519357681
2024/04/23 00:59:59.035,0.13852360844612122
2024/04/23 02:39:05.576,0.07301712036132812
2024/04/25 16:16:45.032,-0.6487812995910645
2024/04/25 18:54:58.782,-3.4471564292907715
2024/04/26 10:58:36.626,-9.090155601501465
2024/04/26 11:35:05.064,-1.2422289848327637
2024/04/26 14:32:16.006,-1.9314700365066528
2024/04/26 16:59:59.126,-0.7696599364280701
2024/04/26 17:09:23.900,-0.815941572189331
2024/05/01 10:58:48.947,-1.5145959854125977
2024/05/01 12:43:51.720,-4.5816755294799805
2024/05/04 12:59:59.572,-1.417366862297058
2024/05/04 14:47:53.059,0.05240459740161896
2024/05/04 16:59:58.711,0.019304826855659485
2024/05/04 18:59:51.911,0.298333078622818
2024/05/04 20:54:47.191,0.00841652974486351
2024/05/04 22:59:59.480,-0.0035601258277893066
2024/05/05 00:59:59.539,-0.016771942377090454
2024/05/05 02:59:59.305,-0.02912542223930359
2024/05/05 04:56:24.941,0.00048752129077911377
2024/05/05 08:59:59.681,-0.5442189574241638
2024/05/05 10:59:59.251,-0.29336661100387573
2024/05/05 12:46:32.869,-0.2897440493106842
2024/05/05 14:59:55.451,-0.24946758151054382
2024/05/05 16:59:59.431,-0.26787203550338745
2024/05/05 18:59:59.589,-0.20274972915649414
2024/05/05 20:59:52.985,-0.2119506299495697
2024/05/05 22:59:55.789,-0.2046097218990326
2024/05/06 00:59:50.851,-0.20959006249904633
2024/05/06 02:59:54.341,-0.19430582225322723
2024/05/06 04:59:59.595,-0.202735036611557
2024/05/06 06:59:51.227,-0.19239889085292816
2024/05/06 08:59:41.095,-0.21509240567684174
2024/05/06 10:59:51.249,-0.2140713781118393
2024/05/06 12:59:59.541,-0.2400161772966385
2024/05/06 14:57:30.347,-0.25808921456336975
2024/05/06 16:59:35.945,-0.2414388209581375
2024/05/06 18:59:59.035,-0.2331714928150177
2024/05/06 20:59:55.959,-0.26202431321144104
2024/05/06 22:59:59.449,-3.0672473907470703
2024/05/07 00:59:59.607,-0.21326005458831787
2024/05/07 02:59:59.569,-0.21471431851387024
2024/05/07 04:59:16.803,-0.22464776039123535
2024/05/07 05:03:16.021,-0.22464776039123535
2024/05/09 18:59:51.808,0.23431794345378876
2024/05/09 20:58:52.186,0.04038328677415848
2024/05/09 22:59:56.730,-1.6438100337982178
2024/05/10 00:59:59.926,0.0639098510146141
2024/05/10 02:59:59.594,0.05508732423186302
2024/05/10 04:45:26.964,0.07109478861093521
2024/05/10 06:21:59.646,0.048995718359947205
2024/05/10 08:59:59.186,0.085719995200634
2024/05/10 10:59:59.441,-0.08465507626533508
2024/05/10 12:59:56.463,-0.11408482491970062
2024/05/10 14:59:07.426,-0.07014981657266617
2024/05/10 16:58:53.080,-0.10815330594778061
2024/05/10 18:59:58.310,-0.05153870955109596
2024/05/10 20:59:59.644,-0.054455749690532684
2024/05/10 22:59:56.666,-0.0638188049197197
2024/05/11 00:59:54.178,-0.058094292879104614
2024/05/11 02:59:59.236,-0.06579767912626266
2024/05/11 04:59:59.688,-0.03300189599394798
2024/05/11 06:59:59.062,-0.06650249660015106
2024/05/11 08:59:57.554,-0.10471795499324799
2024/05/11 10:59:09.299,-0.06728238612413406
2024/05/11 12:57:13.719,-0.06298789381980896
2024/05/11 14:59:58.125,-0.08838698267936707
2024/05/11 16:59:59.165,-0.07435866445302963
2024/05/11 18:59:56.286,-0.05267512798309326
2024/05/11 20:53:22.484,-0.07989446818828583
2024/05/11 22:56:51.382,0.015094967558979988
2024/05/12 00:59:55.878,-0.06814554333686829
2024/05/12 02:59:59.662,-0.0910222977399826
2024/05/12 04:59:59.526,-0.056703999638557434
2024/05/12 06:36:50.141,-0.08041039109230042
2024/05/12 08:59:59.645,-0.06756549328565598
2024/05/12 10:59:59.509,-0.0657951608300209
2024/05/12 12:59:51.533,-0.0724625438451767
2024/05/12 14:56:05.605,-0.0016302317380905151
2024/05/12 16:59:57.925,0.012837409973144531
2024/05/12 18:59:30.251,-0.10217790305614471
2024/05/12 20:59:51.186,-0.07614204287528992
2024/05/12 22:59:59.086,-0.06638529896736145
2024/05/13 00:59:54.245,-0.10081017762422562
2024/05/13 02:59:59.206,-0.12756946682929993
2024/05/13 04:59:59.265,-0.12254168093204498
2024/05/13 06:54:48.861,-0.11381486058235168
2024/05/13 08:38:32.743,-0.12900489568710327
2024/05/13 10:24:29.905,-0.130609393119812
2024/05/13 12:59:59.701,-0.02637312188744545
