Timestamp,BPMS:GUNB:925:Y
2024/02/24 03:59:49.480,-0.030258655548095703
2024/02/24 05:36:19.810,-0.012785501778125763
2024/02/24 07:59:50.972,0.008956708014011383
2024/02/24 09:59:59.460,-0.13466352224349976
2024/02/24 11:59:53.444,-0.0954672247171402
2024/02/24 13:59:59.874,-0.06864988803863525
2024/02/24 15:59:59.836,-0.11655786633491516
2024/02/24 17:59:59.504,0.2722724378108978
2024/02/24 19:59:59.074,0.08759167790412903
2024/02/24 21:59:59.820,1.1566904783248901
2024/02/24 23:54:58.628,-0.14215122163295746
2024/02/25 01:42:36.436,-0.14298078417778015
2024/02/25 09:59:31.662,-0.215387761592865
2024/02/25 11:59:59.652,-0.1927841603755951
2024/02/25 13:59:59.516,-0.2729005515575409
2024/02/25 15:59:59.674,-0.3167699873447418
2024/02/25 17:59:51.992,-0.22133830189704895
2024/02/25 19:59:48.426,-0.19575993716716766
2024/02/25 21:59:59.952,-0.2165212482213974
2024/02/25 23:59:50.506,-0.21951188147068024
2024/02/26 01:47:48.110,-0.22229772806167603
2024/02/26 03:59:59.642,-0.24926213920116425
2024/02/26 05:59:59.898,-0.22890226542949677
2024/02/26 07:59:57.508,-0.2579815983772278
2024/02/26 09:39:38.055,-0.40439873933792114
2024/02/26 11:48:17.026,-0.38591188192367554
2024/02/26 13:59:50.534,-0.31453561782836914
2024/02/26 15:59:41.774,-0.11723051220178604
2024/02/26 17:41:33.348,1.905482530593872
2024/02/26 19:59:53.164,-0.3600490093231201
2024/02/26 21:59:51.656,-0.313740998506546
2024/02/26 23:59:59.066,-0.28511589765548706
2024/02/27 01:59:57.362,-0.29337432980537415
2024/02/27 03:40:19.756,-0.3457117974758148
2024/03/01 11:59:55.607,-0.19416990876197815
2024/03/01 13:59:59.293,0.0009805113077163696
2024/03/01 15:59:52.101,0.02788994461297989
2024/03/01 17:59:59.511,0.04817233234643936
2024/03/01 19:59:49.575,-0.37680065631866455
2024/03/01 21:59:54.241,-0.7507134675979614
2024/03/01 22:59:56.231,-0.7719712853431702
2024/03/03 12:34:21.382,0
2024/03/06 10:34:21.382,0
2024/03/12 14:23:00.840,0
2024/03/14 16:59:33.914,0.04057927057147026
2024/03/14 18:59:59.454,0.051037147641181946
2024/03/14 20:59:44.128,0.13430964946746826
2024/03/14 22:59:53.106,0.13544109463691711
2024/03/15 00:59:59.536,0.14284290373325348
2024/03/15 02:40:57.210,0.19092950224876404
2024/03/15 08:59:59.874,0.12365652620792389
2024/03/15 10:34:37.504,0.18718934059143066
2024/03/15 16:59:27.578,0.20217640697956085
2024/03/15 18:59:50.766,0.20186010003089905
2024/03/15 20:59:05.746,0.23781348764896393
2024/03/15 22:59:59.216,0.12040439248085022
2024/03/15 23:21:09.198,0.1937665045261383
2024/03/16 08:21:17.896,0.14363165199756622
2024/03/16 10:59:53.108,0.16187766194343567
2024/03/16 12:59:54.540,0.17046628892421722
2024/03/16 14:59:51.366,0.13685128092765808
2024/03/16 16:59:58.874,0.18899881839752197
2024/03/16 18:59:59.228,0.1712912768125534
2024/03/16 20:59:59.386,0.27856406569480896
2024/03/16 22:59:59.152,0.2619549632072449
2024/03/17 00:59:59.114,0.16993992030620575
2024/03/17 02:59:59.664,0.16352885961532593
2024/03/17 04:59:59.626,0.15410663187503815
2024/03/17 06:59:59.980,0.13746020197868347
2024/03/17 08:59:53.180,0.17314670979976654
2024/03/17 10:59:56.768,0.18010185658931732
2024/03/17 12:59:59.376,0.06003057584166527
2024/03/17 14:58:01.836,0.11043734848499298
2024/03/17 16:58:48.250,-0.3509775400161743
2024/03/17 18:59:59.458,-0.3933553993701935
2024/03/17 20:59:59.812,-0.34981101751327515
2024/03/17 22:59:59.872,-0.3642512559890747
2024/03/18 00:59:59.442,-0.560893177986145
2024/03/18 02:59:52.348,-0.5115172863006592
2024/03/18 04:59:59.954,-0.5420762300491333
2024/03/18 06:59:52.664,-0.5198725461959839
2024/03/18 08:56:33.882,-0.5324768424034119
2024/03/18 09:27:35.098,-0.5291264653205872
2024/03/18 12:59:59.606,-0.4460049867630005
2024/03/18 14:32:26.700,-0.11817470192909241
2024/03/18 16:59:59.577,-0.19923925399780273
2024/03/18 18:59:50.817,-0.44890451431274414
2024/03/18 20:49:40.729,-0.4322206377983093
2024/03/18 22:35:56.021,-0.4314573407173157
2024/03/19 00:59:59.131,-0.432512491941452
2024/03/19 02:59:54.193,-0.44168585538864136
2024/03/19 04:59:54.253,-0.46769049763679504
2024/03/19 06:59:56.273,-0.46765458583831787
2024/03/19 08:59:58.391,-0.4685317575931549
2024/03/19 10:59:56.785,-0.08558676391839981
2024/03/19 12:59:59.197,-0.13263551890850067
2024/03/19 14:59:57.297,-0.11153881251811981
2024/03/19 15:23:05.761,-0.15472887456417084
2024/03/19 20:59:59.143,-0.18774127960205078
2024/03/19 22:59:59.105,-0.1671239733695984
2024/03/20 00:59:59.361,-0.1716713011264801
2024/03/20 02:59:59.715,-0.14413705468177795
2024/03/20 04:59:59.481,-0.1470012664794922
2024/03/20 06:59:47.193,-0.1474270224571228
2024/03/20 12:59:59.427,-0.014033276587724686
2024/03/20 14:59:51.451,0.0190529003739357
2024/03/20 16:59:59.841,-0.11508874595165253
2024/03/20 18:59:59.215,-0.060420550405979156
2024/03/20 20:59:54.963,-0.046403102576732635
2024/03/20 22:59:59.237,-0.09489662945270538
2024/03/21 00:59:58.709,-0.20130009949207306
2024/03/21 02:59:52.399,-0.07778804004192352
2024/03/21 04:59:59.613,-0.0786525085568428
2024/03/21 06:59:59.183,-0.10411060601472855
2024/03/21 08:47:47.183,-0.09552396833896637
2024/03/21 10:59:57.147,-0.03672467917203903
2024/03/21 12:54:32.336,-0.01662426069378853
2024/03/21 14:59:57.364,0.012263307347893715
2024/03/21 16:59:59.287,0.008615018799901009
2024/03/21 18:59:59.347,-0.026180392131209373
2024/03/21 20:59:56.271,-0.01608050987124443
2024/03/21 22:59:56.135,0.005855364724993706
2024/03/22 00:59:59.919,-0.0016795862466096878
2024/03/22 02:59:57.137,-0.015831436961889267
2024/03/22 04:59:59.647,-0.010957198217511177
2024/03/22 06:59:55.787,-0.017207272350788116
2024/03/22 08:59:54.573,0.0003945678472518921
2024/03/22 10:59:59.239,0.13689526915550232
2024/03/22 12:59:54.399,-0.0247005894780159
2024/03/22 14:59:52.989,-0.0000670701265335083
2024/03/22 16:59:27.960,-0.0854688510298729
2024/03/22 18:37:06.891,-0.020251400768756866
2024/03/22 20:59:34.157,-0.07205456495285034
2024/03/22 22:59:59.893,-0.06511516124010086
2024/03/23 00:59:59.756,-0.07136020809412003
2024/03/23 02:59:58.739,-0.07473166286945343
2024/03/23 04:59:59.387,-0.06298607587814331
2024/03/23 06:59:52.979,-0.08255283534526825
2024/03/23 08:59:58.919,-0.07208370417356491
2024/03/23 10:59:55.451,-0.0424085408449173
2024/03/23 11:38:15.315,-0.08676642179489136
2024/03/23 14:59:57.531,-0.23579415678977966
2024/03/23 16:59:54.650,-1.1093029975891113
2024/03/23 18:59:44.617,-0.7176238298416138
2024/03/23 20:59:59.083,-0.7123421430587769
2024/03/23 22:59:59.338,-0.7403357028961182
2024/03/24 00:59:52.833,0.4140605926513672
2024/03/24 02:59:51.324,0.42030513286590576
2024/03/24 04:59:59.225,0.2616424858570099
2024/03/24 06:59:59.383,0.4241984486579895
2024/03/24 08:58:13.210,0.34366515278816223
2024/03/24 10:59:58.718,0.38213443756103516
2024/03/24 12:59:53.781,0.37194886803627014
2024/03/24 14:59:55.016,0.3994070291519165
2024/03/24 16:59:59.192,0.3744814991950989
2024/03/24 18:59:59.155,0.37293779850006104
2024/03/24 20:59:59.607,0.4220837354660034
2024/03/24 22:59:52.513,0.4024416208267212
2024/03/25 00:58:03.596,0.41531461477279663
2024/03/25 02:59:59.492,0.42363205552101135
2024/03/25 04:59:59.258,0.3978802561759949
2024/03/25 06:59:49.518,0.41140109300613403
2024/03/25 08:59:53.890,0.4132237136363983
2024/03/25 10:59:55.420,0.3510385751724243
2024/03/25 12:59:59.694,0.37050116062164307
2024/03/25 14:39:50.532,0.8585625886917114
2024/03/25 16:52:20.488,0.4015415906906128
2024/03/25 18:59:51.250,0.3765985667705536
2024/03/25 20:59:53.368,0.3794148564338684
2024/03/25 22:58:58.646,0.28321173787117004
2024/03/26 00:59:55.056,0.3267930746078491
2024/03/26 02:56:36.960,0.3543121814727783
2024/03/26 04:59:59.292,0.3829159736633301
2024/03/26 05:39:54.020,0.34984588623046875
2024/03/29 18:59:59.707,0.6043679714202881
2024/03/29 20:59:52.809,0.621060848236084
2024/03/29 22:59:55.417,0.6033833026885986
2024/03/30 00:59:57.927,0.5939746499061584
2024/03/30 02:34:01.355,0.5906256437301636
2024/03/30 04:59:52.461,0.5752463340759277
2024/03/30 06:59:59.675,0.6255921125411987
2024/03/30 08:59:57.285,0.6115015149116516
2024/03/30 10:59:52.151,0.6459894776344299
2024/03/30 12:59:59.757,0.6701036691665649
2024/03/30 14:59:59.033,0.7066671252250671
2024/03/30 16:54:37.457,0.7726306915283203
2024/03/30 18:59:59.153,0.714302659034729
2024/03/30 20:59:56.665,0.6203573942184448
2024/03/30 22:43:56.815,0.5602415800094604
2024/03/31 10:59:59.437,0.14222928881645203
2024/03/31 12:29:56.591,1.1424309015274048
2024/03/31 14:59:59.067,-0.049873851239681244
2024/03/31 16:41:27.807,-0.016570065170526505
2024/03/31 18:59:53.209,0.014706813730299473
2024/03/31 20:42:35.351,-0.020144950598478317
2024/04/01 00:58:14.017,-0.054282862693071365
2024/04/01 04:59:59.095,-0.9785677194595337
2024/04/01 06:59:51.315,-0.8740946650505066
2024/04/01 08:59:59.803,0.004271198064088821
2024/04/01 10:44:47.874,0.035809118300676346
2024/04/01 12:59:59.629,-0.03887396678328514
2024/04/01 14:59:59.199,-0.12821213901042938
2024/04/01 16:48:31.788,-0.10048313438892365
2024/04/01 18:59:59.613,-0.050242938101291656
2024/04/01 20:59:59.085,-0.05104917660355568
2024/04/01 22:59:59.831,-0.11787781119346619
2024/04/02 00:57:29.559,-0.11077722162008286
2024/04/02 02:59:56.423,-0.09611336141824722
2024/04/02 04:59:59.815,-0.11654962599277496
2024/04/02 06:59:51.741,-0.09161590784788132
2024/04/02 08:49:34.008,0.5741676688194275
2024/04/02 09:31:03.306,0.12082129716873169
2024/04/02 12:59:59.662,0.1935003101825714
2024/04/02 14:59:59.918,0.4497085213661194
2024/04/02 16:59:59.684,-0.19365112483501434
2024/04/02 18:59:59.255,0.15480178594589233
2024/04/02 20:59:59.315,0.13084571063518524
2024/04/02 22:29:17.661,0.09065276384353638
2024/04/03 00:59:49.340,0.17260591685771942
2024/04/03 02:59:55.967,0.09295126795768738
2024/04/03 04:59:59.260,0.15956278145313263
2024/04/03 06:52:12.644,0.11417713761329651
2024/04/03 07:43:02.307,0.26802632212638855
2024/04/03 10:50:16.634,0.13053520023822784
2024/04/03 12:59:59.794,0.0314045324921608
2024/04/03 14:59:54.954,0.16450870037078857
2024/04/03 16:59:59.130,0.1509804129600525
2024/04/03 18:59:59.190,0.10879617184400558
2024/04/03 20:59:59.936,0.0704646110534668
2024/04/03 22:59:59.702,0.08062232285737991
2024/04/04 00:59:57.214,0.08016006648540497
2024/04/04 02:59:56.196,0.05947030335664749
2024/04/04 04:59:53.414,0.03660909831523895
2024/04/04 06:54:03.320,0.06915808469057083
2024/04/04 08:59:59.316,0.08007103949785233
2024/04/04 10:59:50.654,0.07464109361171722
2024/04/04 12:59:53.066,0.06986530125141144
2024/04/04 14:59:59.986,0.0576271153986454
2024/04/04 16:59:56.224,0.09714850783348083
2024/04/04 18:59:59.322,0.0782921239733696
2024/04/04 20:59:59.088,0.08191092312335968
2024/04/04 22:55:55.814,0.012934209778904915
2024/04/05 00:59:59.796,-0.003853756934404373
2024/04/05 02:56:07.106,-0.006877534091472626
2024/04/05 04:59:59.916,0.019992120563983917
2024/04/05 06:59:59.094,0.006419084966182709
2024/04/05 08:59:59.154,0.004982847720384598
2024/04/05 10:59:59.214,0.04004223272204399
2024/04/05 12:59:59.274,0.026934999972581863
2024/04/05 14:59:59.334,0.08064686506986618
2024/04/05 16:59:58.414,0.07821983098983765
2024/04/05 18:59:59.062,0.07955360412597656
2024/04/05 20:59:59.612,0.05517584830522537
2024/04/05 22:57:54.232,0.03374641388654709
2024/04/06 00:59:59.242,-0.006059672683477402
2024/04/06 02:55:52.832,0.03568422794342041
2024/04/06 04:59:55.050,0.03461037203669548
2024/04/06 06:59:59.226,0.0624396950006485
2024/04/06 08:59:54.876,0.0562804751098156
2024/04/06 10:59:59.542,0.04457174241542816
2024/04/06 12:59:59.994,0.07182376086711884
2024/04/06 14:59:55.154,0.06080695241689682
2024/04/06 16:59:59.134,0.09931682795286179
2024/04/06 18:59:51.354,0.061963021755218506
2024/04/06 20:59:59.940,0.041264139115810394
2024/04/06 22:59:53.826,0.040266476571559906
2024/04/07 00:59:59.864,0.05125842243432999
2024/04/07 02:59:58.454,-0.009621091187000275
2024/04/07 04:59:59.102,0.009979024529457092
2024/04/07 06:59:59.260,0.02976027876138687
2024/04/07 08:59:59.222,0.03319237008690834
2024/04/07 10:59:48.306,0.04877949506044388
2024/04/07 12:59:52.090,0.10518892109394073
2024/04/07 14:59:50.484,0.08332415670156479
2024/04/07 16:59:59.462,0.10739289224147797
2024/04/07 18:59:59.326,0.09979048371315002
2024/04/07 20:59:59.288,0.12077754735946655
2024/04/07 22:59:59.348,0.08846290409564972
2024/04/08 00:29:53.170,0.04801535606384277
2024/04/08 06:59:33.422,-0.008432023227214813
2024/04/08 08:04:15.888,-0.023174457252025604
2024/04/08 10:59:59.316,0.12780624628067017
2024/04/08 12:59:56.338,0.09728705883026123
2024/04/08 14:59:58.554,0.21057142317295074
2024/04/08 16:59:55.870,0.1876591593027115
2024/04/08 18:59:59.654,0.11381803452968597
2024/04/08 20:59:59.714,0.0993899554014206
2024/04/08 22:59:59.774,0.01354149729013443
2024/04/09 00:59:59.834,0.050686754286289215
2024/04/09 02:59:51.074,0.07565388083457947
2024/04/09 04:59:59.954,0.052641212940216064
2024/04/09 05:59:59.396,0.024648278951644897
2024/04/11 16:59:59.108,-0.34123653173446655
2024/04/11 18:59:59.854,-0.2596447169780731
2024/04/11 20:52:51.849,0.11968010663986206
2024/04/11 22:59:59.288,0.547187089920044
2024/04/12 00:59:55.526,0.24131563305854797
2024/04/12 02:59:53.626,0.7055493593215942
2024/04/12 04:59:55.058,0.46697109937667847
2024/04/12 06:59:54.628,0.48831313848495483
2024/04/12 08:59:59.784,0.2103089988231659
2024/04/12 10:59:58.374,0.24255584180355072
2024/04/12 12:59:53.239,0.3217073678970337
2024/04/12 14:59:59.866,0.31137874722480774
2024/04/12 16:59:59.534,0.34824371337890625
2024/04/12 18:59:59.201,0.3665313422679901
2024/04/12 20:59:55.048,0.27498483657836914
2024/04/12 22:59:59.811,0.30739831924438477
2024/04/13 00:59:59.087,0.23385195434093475
2024/04/13 02:49:04.801,0.28538650274276733
2024/04/13 04:58:46.394,0.29324987530708313
2024/04/13 06:59:59.757,0.2505181133747101
2024/04/13 08:59:59.720,0.25080960988998413
2024/04/13 10:59:48.901,0.2534898817539215
2024/04/13 12:59:49.353,0.23550830781459808
2024/04/13 14:59:59.213,0.2510582506656647
2024/04/13 16:59:51.923,0.2993773818016052
2024/04/13 18:59:59.137,0.2956169545650482
2024/04/13 20:59:55.963,0.25539612770080566
2024/04/13 22:59:59.257,0.223873108625412
2024/04/14 00:55:01.495,0.19545294344425201
2024/04/14 02:59:59.083,0.07811708748340607
2024/04/14 04:59:59.241,0.12851545214653015
2024/04/14 06:59:53.519,0.2563868761062622
2024/04/14 08:59:50.639,0.27202466130256653
2024/04/14 10:59:59.813,0.2432740181684494
2024/04/14 12:59:58.893,0.20835506916046143
2024/04/14 14:59:56.993,0.25459733605384827
2024/04/14 16:59:50.193,0.2233518362045288
2024/04/14 18:59:59.073,0.2451881319284439
2024/04/14 20:59:51.587,0.24263039231300354
2024/04/14 22:59:57.233,0.2787884771823883
2024/04/15 00:59:51.805,0.27883341908454895
2024/04/15 02:59:58.137,0.30561381578445435
2024/04/15 04:59:59.765,0.27699512243270874
2024/04/15 06:59:59.727,0.27797019481658936
2024/04/15 08:59:50.673,-0.01830914616584778
2024/04/15 10:59:59.553,-0.008463695645332336
2024/04/15 12:59:54.713,0.0580650232732296
2024/04/15 14:59:51.833,0.03326275944709778
2024/04/15 16:59:56.499,0.05618833005428314
2024/04/15 18:59:51.757,0.007874111644923687
2024/04/15 20:59:59.559,0.04724360257387161
2024/04/15 22:59:59.031,0.04764721542596817
2024/04/16 00:59:59.385,-0.02665860578417778
2024/04/16 02:59:57.877,-0.004351509734988213
2024/04/16 04:59:59.603,-0.10854828357696533
2024/04/16 06:59:53.587,-0.030864179134368896
2024/04/16 08:59:59.331,-0.06360581517219543
2024/04/16 10:59:59.587,0.0477043017745018
2024/04/16 12:59:51.905,0.044612251222133636
2024/04/16 14:59:59.511,0.047900762408971786
2024/04/16 16:59:55.749,0.013083778321743011
2024/04/16 18:59:53.359,-0.021102115511894226
2024/04/16 20:59:59.397,-0.030804067850112915
2024/04/16 22:59:59.457,-0.11641653627157211
2024/04/17 00:59:58.537,-0.13373541831970215
2024/04/17 02:59:56.539,-0.1423841118812561
2024/04/17 04:59:55.423,-0.1985335648059845
2024/04/17 06:59:57.541,-0.19020871818065643
2024/04/17 08:59:54.955,-0.7105511426925659
2024/04/17 10:59:57.269,-0.6613980531692505
2024/04/17 12:59:59.292,0.014114253222942352
2024/04/17 14:59:52.196,0.036221280694007874
2024/04/17 16:19:39.691,-0.027181759476661682
2024/04/17 18:59:56.920,-0.17100773751735687
2024/04/17 20:59:59.627,-0.1574293076992035
2024/04/17 22:59:52.043,-0.1554546356201172
2024/04/18 00:59:59.453,-0.24877795577049255
2024/04/18 02:59:59.513,-0.21786977350711823
2024/04/18 04:58:46.955,-0.20203566551208496
2024/04/18 06:59:59.241,-0.30135712027549744
2024/04/18 08:57:44.257,-0.2310180813074112
2024/04/18 10:52:15.527,-0.24709688127040863
2024/04/18 12:59:59.813,-0.18163561820983887
2024/04/18 14:46:36.469,0.03695633262395859
2024/04/18 16:59:51.309,-0.10068380832672119
2024/04/18 18:59:59.503,-0.12895765900611877
2024/04/18 19:42:20.153,-0.08468709886074066
2024/04/18 22:59:29.537,-0.26323235034942627
2024/04/19 00:59:46.355,-0.2611300051212311
2024/04/19 02:59:59.057,-0.21347364783287048
2024/04/19 04:59:51.375,-0.2610156834125519
2024/04/19 06:59:54.865,-0.2279932200908661
2024/04/19 08:59:59.825,-0.2491333931684494
2024/04/19 10:59:59.787,-0.2129296362400055
2024/04/19 12:59:59.259,-0.24397055804729462
2024/04/19 14:52:42.043,-0.09678726643323898
2024/04/19 16:55:10.475,-0.09190785884857178
2024/04/19 18:55:21.609,-0.10928356647491455
2024/04/19 20:55:59.595,-0.17101000249385834
2024/04/19 22:51:07.713,0.07487630099058151
2024/04/20 00:59:50.995,-0.03877692297101021
2024/04/20 02:59:53.015,-0.004600249230861664
2024/04/20 04:59:51.899,-0.03823981061577797
2024/04/20 06:59:59.113,-0.048126719892024994
2024/04/20 08:59:59.173,0.01527145691215992
2024/04/20 10:59:59.233,0.023844847455620766
2024/04/20 12:59:53.413,0.06877515465021133
2024/04/20 14:59:56.413,0.10679404437541962
2024/04/20 16:16:07.721,0.09293816238641739
2024/04/20 18:59:52.907,-0.03698444738984108
2024/04/20 20:59:59.827,-0.09818705916404724
2024/04/20 22:55:39.403,-0.15789899230003357
2024/04/21 00:59:59.163,-0.23363982141017914
2024/04/21 02:59:58.733,-0.1782129406929016
2024/04/21 04:59:59.773,-0.22426989674568176
2024/04/21 06:59:53.953,-0.1589118093252182
2024/04/21 08:59:59.893,-0.16529028117656708
2024/04/21 10:53:45.592,-0.13429906964302063
2024/04/21 12:59:55.113,-0.124623604118824
2024/04/21 14:59:51.253,-0.01695619523525238
2024/04/21 16:59:59.153,0.01751113124191761
2024/04/21 18:53:05.456,-0.09199680387973785
2024/04/21 20:59:59.567,-0.104973204433918
2024/04/21 22:59:55.413,-0.07210037112236023
2024/04/22 00:59:56.551,-0.10371438413858414
2024/04/22 02:59:54.749,-0.107512928545475
2024/04/22 04:59:55.985,-0.15487626194953918
2024/04/22 06:59:59.475,-0.22664719820022583
2024/04/22 08:53:54.583,-0.13273543119430542
2024/04/22 10:59:56.850,-0.009131189435720444
2024/04/22 12:59:59.165,0.009696366265416145
2024/04/22 14:42:20.334,0.0902414321899414
2024/04/22 16:59:55.952,-0.032234419137239456
2024/04/22 18:59:59.443,-0.0021147727966308594
2024/04/22 20:59:59.699,-0.011904245242476463
2024/04/22 22:59:59.367,0.04450236260890961
2024/04/23 00:59:59.035,0.018400389701128006
2024/04/23 02:39:05.576,-0.024522965773940086
2024/04/25 16:16:45.032,1.0530868768692017
2024/04/25 18:54:58.978,-1.7203369140625
2024/04/26 10:58:36.626,-5.93105411529541
2024/04/26 11:35:05.064,1.1491715908050537
2024/04/26 14:32:16.006,-1.3339494466781616
2024/04/26 16:59:59.126,0.6147258877754211
2024/04/26 17:09:23.900,0.6218440532684326
2024/05/01 10:58:48.947,-0.3223734498023987
2024/05/01 12:43:51.720,-8.767048835754395
2024/05/04 12:59:59.572,-0.6668976545333862
2024/05/04 14:47:53.059,-0.4854169487953186
2024/05/04 16:59:58.711,0.16691230237483978
2024/05/04 18:59:51.911,-0.6357228755950928
2024/05/04 20:54:47.191,-0.1123320609331131
2024/05/04 22:59:59.480,-0.5582892894744873
2024/05/05 00:59:59.539,-0.5620704889297485
2024/05/05 02:59:59.305,-0.4889684021472931
2024/05/05 04:56:24.941,-0.4906356930732727
2024/05/05 08:59:59.681,0.5585126280784607
2024/05/05 10:59:59.251,-0.09531309455633163
2024/05/05 12:46:32.869,-0.11639153957366943
2024/05/05 14:59:55.451,-0.10162732750177383
2024/05/05 16:59:59.431,-0.1120852530002594
2024/05/05 18:59:59.589,-0.1470937430858612
2024/05/05 20:59:52.985,-0.11179763823747635
2024/05/05 22:59:55.789,-0.1635725498199463
2024/05/06 00:59:50.851,-0.13746900856494904
2024/05/06 02:59:54.341,-0.15990643203258514
2024/05/06 04:59:59.595,-0.14409691095352173
2024/05/06 06:59:51.227,-0.1417628973722458
2024/05/06 08:59:41.095,-0.13105328381061554
2024/05/06 10:59:51.249,-0.11152370274066925
2024/05/06 12:59:59.541,-0.13218317925930023
2024/05/06 14:57:30.347,-0.13351939618587494
2024/05/06 16:59:35.945,-0.1591373234987259
2024/05/06 18:59:59.035,-0.12611091136932373
2024/05/06 20:59:55.959,-0.11105356365442276
2024/05/06 22:59:59.449,0.5046162605285645
2024/05/07 00:59:59.607,-0.10967424511909485
2024/05/07 02:59:59.569,-0.08595306426286697
2024/05/07 04:59:16.803,-0.07830656319856644
2024/05/09 18:59:51.808,-0.16918037831783295
2024/05/09 20:58:52.186,-0.16549381613731384
2024/05/09 22:59:56.730,-2.800189733505249
2024/05/10 00:59:59.926,0.07609570771455765
2024/05/10 02:59:59.594,0.06481047719717026
2024/05/10 04:45:26.964,0.07206670194864273
2024/05/10 06:21:59.646,0.08067132532596588
2024/05/10 08:59:59.186,0.10490185767412186
2024/05/10 10:59:59.441,-0.1341310292482376
2024/05/10 12:59:56.463,-0.13173402845859528
2024/05/10 14:59:07.426,-0.05208522081375122
2024/05/10 16:58:53.080,-0.06842311471700668
2024/05/10 18:59:58.310,-0.014483470469713211
2024/05/10 20:59:59.644,-0.042508743703365326
2024/05/10 22:59:56.666,-0.0926067903637886
2024/05/11 00:59:54.178,-0.030515871942043304
2024/05/11 02:59:59.236,-0.08083034306764603
2024/05/11 04:59:59.688,-0.023926615715026855
2024/05/11 06:59:59.062,-0.08940528333187103
2024/05/11 08:59:57.554,-0.07926630973815918
2024/05/11 10:59:09.299,-0.03025786392390728
2024/05/11 12:57:13.719,-0.054295614361763
2024/05/11 14:59:58.125,-0.05588456615805626
2024/05/11 16:59:59.165,-0.08388214558362961
2024/05/11 18:59:56.286,-0.008391309529542923
2024/05/11 20:53:22.484,0.012713905423879623
2024/05/11 22:56:51.382,0.05170208960771561
2024/05/12 00:59:55.878,0.009408939629793167
2024/05/12 02:59:59.662,-0.07856684923171997
2024/05/12 04:59:59.526,0.009518267586827278
2024/05/12 06:36:50.141,-0.004470895975828171
2024/05/12 08:59:59.645,-0.016107583418488503
2024/05/12 10:59:59.509,-0.019987286999821663
2024/05/12 12:59:51.533,-0.024371866136789322
2024/05/12 14:56:05.605,0.05794976279139519
2024/05/12 16:59:57.925,0.09419028460979462
2024/05/12 18:59:30.251,-0.03496374189853668
2024/05/12 20:59:51.186,0.010835196822881699
2024/05/12 22:59:59.086,0.015149068087339401
2024/05/13 00:59:54.245,0.009444817900657654
2024/05/13 02:59:59.206,-0.042143676429986954
2024/05/13 04:59:59.265,-0.08354741334915161
2024/05/13 06:54:48.861,-0.0056603699922561646
2024/05/13 08:38:32.743,-0.07239322364330292
2024/05/13 10:24:29.905,-0.04655691608786583
2024/05/13 12:59:59.701,0.05901007726788521
2024/05/13 14:59:59.075,-0.05231912434101105
